ord,txt,tmp,yr,edo,inegi
30501,Isidro Vazquez Tellez,1995-1997 Isidro Vazquez Tellez,1998,30 ver,30156
30503,Antonio Lopez Hernandez,1998-2000 Antonio Lopez Hernandez,2001,30 ver,30156
30506,Cesareo Martin Vazquez Bandala,Cesareo Martin Vazquez Bandala,2004,30 ver,30156
30508,Ramiro Ortega Hernandez,2004-2007 Ramiro Ortega Hernandez,2008,30 ver,30156
30510,Cesareo M. Vazquez Bandala,2008-2010 Cesareo M. Vazquez Bandala,2011,30 ver,30156
30512,Ernesto Trujillo Hernandez,2011-2013 Ernesto Trujillo Hernandez,2014,30 ver,30156
30516,Victorino Rodriguez Juarez,Veracruz-Castillo de Teayo Victorino Rodriguez Juarez,1988,30 ver,30157
30518,Jose Luis Urrutia Arredondo,1988-1991 Jose Luis Urrutia Arredondo,1992,30 ver,30157
30520,Gerardo Rodriguez Mendez,1992-1994 Gerardo Rodriguez Mendez,1995,30 ver,30157
30522,Anastasio Rodriguez Casados,1995-1997 Anastasio Rodriguez Casados,1998,30 ver,30157
30524,Santos Hernandez Cristobal,1998-2000 Santos Hernandez Cristobal,2001,30 ver,30157
30527,Florencio Garcia Reyes,2001-2004 Florencio Garcia Reyes,2005,30 ver,30157
30529,Martin Rafael Rodriguez,2005-2007 Martin Rafael Rodriguez,2008,30 ver,30157
30531,Manuel Telles Gomez,2008-2010 Manuel Telles Gomez,2011,30 ver,30157
30533,Eerique Isidro Dimas,2011-2013 Eerique Isidro Dimas,2014,30 ver,30157
30537,Cesar Salgado Mendoza,Veracruz-Tecolutla Cesar Salgado Mendoza,1988,30 ver,30158
30539,Ramon Perez Bustos,1988-1991 Ramon Perez Bustos,1992,30 ver,30158
30541,Guillermo Zorrilla Fernandez,1992-1994 Guillermo Zorrilla Fernandez,1995,30 ver,30158
30543,Salvador Ramirez Miranda,1995-1997 Salvador Ramirez Miranda,1998,30 ver,30158
30545,Jose Manuel del Rio Virgen,1998-2000 Jose Manuel del Rio Virgen,2001,30 ver,30158
30548,Maria Fidelia Saldivar Sepulveda,Maria Fidelia Saldivar Sepulveda,2005,30 ver,30158
30550,Fernando Hernandez Mendez,2005-2007 Fernando Hernandez Mendez,2008,30 ver,30158
30553,Javier Mendez Rivera,2008-2010 Javier Mendez Rivera,2011,30 ver,30158
30555,Wenceslao Santiago Castro,2011-2013 Wenceslao Santiago Castro,2014,30 ver,30158
30559,Alberto Panzo Panzo,Veracruz-Tehuipango Alberto Panzo Panzo,1988,30 ver,30159
30561,Crescencio Calihua Tehuintle,1988-1991 Crescencio Calihua Tehuintle,1992,30 ver,30159
30563,Delfino Calihua Tehuintle,1992-1994 Delfino Calihua Tehuintle,1995,30 ver,30159
30565,Constantino Macuixtle Calihua,1995-1997 Constantino Macuixtle Calihua,1998,30 ver,30159
30567,Leoncio Macuixtle Macuixtle,1998-2000 Leoncio Macuixtle Macuixtle,2001,30 ver,30159
30569,Francisco Chipahua Temoxtle,2001-2004 Francisco Chipahua Temoxtle,2005,30 ver,30159
30571,Ramos Quiahua Panzo,2005-2007 Ramos Quiahua Panzo,2008,30 ver,30159
30573,Fortino Calihua Mcuixtle,2008-2010 Fortino Calihua Mcuixtle,2011,30 ver,30159
30575,Domingo Panzo Tecpile,2011-2013 Domingo Panzo Tecpile,2014,30 ver,30159
30579,Jorge Chao Mercado,Veracruz-Temapache Jorge Chao Mercado,1988,30 ver,30160
30581,Alvaro Carballo Cuervo,1988-1991 Alvaro Carballo Cuervo,1992,30 ver,30160
30583,Balfren Gonzalez Montalvo,1992-1994 Balfren Gonzalez Montalvo,1995,30 ver,30160
30585,Jose Luis Faisal Serrano,1995-1997 Jose Luis Faisal Serrano,1998,30 ver,30160
30587,Jorge Vera Hernandez,1998-2000 Jorge Vera Hernandez,2001,30 ver,30160
30589,Juan Bustillos Montalvo,2001-2004 Juan Bustillos Montalvo,2005,30 ver,30160
30591,Blanca Armida Batalla Herver,2005-2007 Blanca Armida Batalla Herver,2008,30 ver,30160
30594,Jorge Vera Hernandez,2008-2010 Jorge Vera Hernandez,2011,30 ver,30160
30602,Gregorio Lara Faticati,Veracruz-Tempoal Gregorio Lara Faticati,1988,30 ver,30161
30604,Gaston Zavala Hernandez,1988-1991 Gaston Zavala Hernandez,1992,30 ver,30161
30606,Aureliano Arenas Mercado,1992-1994 Aureliano Arenas Mercado,1995,30 ver,30161
30608,Josue Medellin Rivera,1995-1997 Josue Medellin Rivera,1998,30 ver,30161
30610,Patricio Chirinos del Angel,1998-2000 Patricio Chirinos del Angel,2001,30 ver,30161
30612,Celestino Rivera Hernandez,2001-2004 Celestino Rivera Hernandez,2005,30 ver,30161
30614,Julia Olaya Zavala Hernandez,2005-2007 Julia Olaya Zavala Hernandez,2008,30 ver,30161
30617,Sandra Malerva Garcia,2008-2010 Sandra Malerva Garcia,2011,30 ver,30161
30619,Patricio Chirinos del Angel,2011-2013 Patricio Chirinos del Angel,2014,30 ver,30161
30623,Almaquio Lopez Vallejo,Veracruz-Tenampa Almaquio Lopez Vallejo,1988,30 ver,30162
30625,Antonio Garcia Reyes,1988-1991 Antonio Garcia Reyes,1992,30 ver,30162
30627,Teodoro Galindo Lezama,1992-1994 Teodoro Galindo Lezama,1995,30 ver,30162
30629,Oliverio Tapia Hernandez,1995-1997 Oliverio Tapia Hernandez,1998,30 ver,30162
30631,Fidel Baldo Rincon,1998-2000 Fidel Baldo Rincon,2001,30 ver,30162
30633,Fermin Galindo Olguin,2001-2004 Fermin Galindo Olguin,2005,30 ver,30162
30635,Ruben Vazquez Arguello,2005-2007 Ruben Vazquez Arguello,2008,30 ver,30162
30638,Atanacio Galindo Galindo,2008-2010 Atanacio Galindo Galindo,2011,30 ver,30162
30640,Celia Santoyo Taval,2011-2013 Celia Santoyo Taval,2014,30 ver,30162
30644,Severiano Sanchez Hernandez,Veracruz-Tenochtitlan Severiano Sanchez Hernandez,1988,30 ver,30163
30646,Mario Sanchez Gomez,1988-1991 Mario Sanchez Gomez,1992,30 ver,30163
30648,Mario Hernandez Sanchez,1992-1994 Mario Hernandez Sanchez,1995,30 ver,30163
30650,Fortino Hernandez Sanchez,1995-1997 Fortino Hernandez Sanchez,1998,30 ver,30163
30652,Abraham Landa Candanedo,1998-2000 Abraham Landa Candanedo,2001,30 ver,30163
30654,Efrain Hernandez Alonso,2001-2004 Efrain Hernandez Alonso,2005,30 ver,30163
30657,Abdon Anselmo Sanchez Sanchez,2005-2007 Abdon Anselmo Sanchez Sanchez,2008,30 ver,30163
30660,Miguel Cruz Mora,2008-2010 Miguel Cruz Mora,2011,30 ver,30163
30662,Abraham Landa Candanedo,2011-2013 Abraham Landa Candanedo,2014,30 ver,30163
30666,Luis Anell Gonzalez,Veracruz-Teocelo Luis Anell Gonzalez,1988,30 ver,30164
30668,Jose Vicuña Sanchez,1988-1991 Jose Vicuña Sanchez,1992,30 ver,30164
30670,Alberto Perez Galindo,1992-1994 Alberto Perez Galindo,1995,30 ver,30164
30672,Rogelio Martinez Olmos,1995-1997 Rogelio Martinez Olmos,1998,30 ver,30164
30674,Alejandro Federico May Lovillo,1998-2000 Alejandro Federico May Lovillo,2001,30 ver,30164
30676,Rogelio Martinez Olmos,2001-2004 Rogelio Martinez Olmos,2005,30 ver,30164
30678,Oscar Hernandez de la Cruz,2005-2007 Oscar Hernandez de la Cruz,2008,30 ver,30164
30681,Cristian Horacio Teczon Viccon,2008-2010 Cristian Horacio Teczon Viccon,2011,30 ver,30164
30683,Analilia Lopez Vanda,2011-2013 Analilia Lopez Vanda,2014,30 ver,30164
30687,David Peralta Zucolotto,Veracruz-Tepatlaxco David Peralta Zucolotto,1988,30 ver,30165
30689,Crescencio Gasperin Gasperin,1988-1991 Crescencio Gasperin Gasperin,1992,30 ver,30165
30691,Ramiro Sanatta Reyes,1992-1994 Ramiro Sanatta Reyes,1995,30 ver,30165
30693,Adan Nieva Murillo,1995-1997 Adan Nieva Murillo,1998,30 ver,30165
30695,Jose Agustin Sanpieri Reyes,1998-2000 Jose Agustin Sanpieri Reyes,2001,30 ver,30165
30697,Jose Fernandez Castillo,2001-2004 Jose Fernandez Castillo,2005,30 ver,30165
30699,Fernando Lucio Sampieri Reyes,2005-2007 Fernando Lucio Sampieri Reyes,2008,30 ver,30165
30701,Teofilo Chicatto Garcia,2008-2010 Teofilo Chicatto Garcia,2011,30 ver,30165
30703,Maximo Zanatta Peralta,2011-2013 Maximo Zanatta Peralta,2014,30 ver,30165
30707,Ismael Ramirez Sanchez,Veracruz-Tepetlan Ismael Ramirez Sanchez,1988,30 ver,30166
30709,Octavio Romero Gonzalez,1988-1991 Octavio Romero Gonzalez,1992,30 ver,30166
30711,Roberto Moctezuma Salazar,1992-1994 Roberto Moctezuma Salazar,1995,30 ver,30166
30713,Guadalupe Dominguez Sanchez,1995-1997 Guadalupe Dominguez Sanchez,1998,30 ver,30166
30715,Octavio Romero Gonzalez,1998-2000 Octavio Romero Gonzalez,2001,30 ver,30166
30717,Raul Salas Villanueva,2001-2004 Raul Salas Villanueva,2005,30 ver,30166
30719,Daniel Romero Gonzalez,2005-2007 Daniel Romero Gonzalez,2008,30 ver,30166
30722,Leonardo Aguilar Hinojosa,2008-2010 Leonardo Aguilar Hinojosa,2011,30 ver,30166
30724,Nelly Cano Hernandez,2011-2013 Nelly Cano Hernandez,2014,30 ver,30166
30728,Vicente Reyes Cruz,Veracruz-Tepetzintla Vicente Reyes Cruz,1988,30 ver,30167
30730,Braulio De La Cruz Canto,1988-1991 Braulio De La Cruz Canto,1992,30 ver,30167
30732,Crescencio Vera Vidal,1992-1994 Crescencio Vera Vidal,1995,30 ver,30167
30734,Jose A. Aviles Gerardo,1995-1997 Jose A. Aviles Gerardo,1998,30 ver,30167
30736,Alfredo Onofre Herrera,1998-2000 Alfredo Onofre Herrera,2001,30 ver,30167
30738,Jesus Zenil Mendez,2001-2004 Jesus Zenil Mendez,2005,30 ver,30167
30741,Roberto Miguel Galvan,2005-2007 Roberto Miguel Galvan,2008,30 ver,30167
30744,Eleuterio Aguilar Mejia,2008-2010 Eleuterio Aguilar Mejia,2011,30 ver,30167
30746,Jesus Zenil Mendez,2011-2013 Jesus Zenil Mendez,2014,30 ver,30167
30751,Arturo Morales Rojas,Veracruz-Tequila Arturo Morales Rojas,1988,30 ver,30168
30753,Mario Zepahua V.,1988-1991 Mario Zepahua V.,1992,30 ver,30168
30755,Ignacio E. Valencia Morales,1992-1994 Ignacio E. Valencia Morales,1995,30 ver,30168
30757,Javier C. Garcia Colohua,1995-1997 Javier C. Garcia Colohua,1998,30 ver,30168
30759,Oscar Martin Garcia Colohua,1998-2000 Oscar Martin Garcia Colohua,2001,30 ver,30168
30762,Matias Hernandez Xocua,Matias Hernandez Xocua,2005,30 ver,30168
30764,Rigoberto Cocotle Castillo,2005-2007 Rigoberto Cocotle Castillo,2008,30 ver,30168
30766,Jesus Valencia Morales,2008-2010 Jesus Valencia Morales,2011,30 ver,30168
30768,Sergio Heriberto Dominguez Cid,2011-2013 Sergio Heriberto Dominguez Cid,2014,30 ver,30168
30772,Narciso Hernandez Lara.,Veracruz-Jose Azueta Narciso Hernandez Lara.,1988,30 ver,30169
30775,Candido de Jesus Vernes Morteo.,Candido de Jesus Vernes Morteo.,1992,30 ver,30169
30777,Jeronimo Perez Vazquez.,1992-1994 Jeronimo Perez Vazquez.,1995,30 ver,30169
30779,Jose L. Bravo Bravo.,1995-1997 Jose L. Bravo Bravo.,1998,30 ver,30169
30781,Jeronimo Perez Vasquez,1998-2000 Jeronimo Perez Vasquez,2001,30 ver,30169
30784,Tito Delfin Cano,CDPPN Tito Delfin Cano,2005,30 ver,30169
30786,Jorge Auli Ramirez,2005-2007 Jorge Auli Ramirez,2008,30 ver,30169
30789,Agustin Martinez Gamboa,2008-2010 Agustin Martinez Gamboa,2011,30 ver,30169
30791,Pedro Jose Arrioja Perez,2011-2013 Pedro Jose Arrioja Perez,2014,30 ver,30169
30795,Julio Mendez Desiderio,Veracruz-Texcatepec Julio Mendez Desiderio,1988,30 ver,30170
30797,Fausto Maldonado Bonilla,1988-1991 Fausto Maldonado Bonilla,1992,30 ver,30170
30799,Eucario Guzman Gomez,1992-1994 Eucario Guzman Gomez,1995,30 ver,30170
30801,Jacobo Teodoro Escamilla,1995-1997 Jacobo Teodoro Escamilla,1998,30 ver,30170
30803,Rey Valentin Tiburcio,1998-2000 Rey Valentin Tiburcio,2001,30 ver,30170
30805,Jacinto Gomez Linares,2001-2004 Jacinto Gomez Linares,2005,30 ver,30170
30807,Odilon Guzman Hernandez,2005-2007 Odilon Guzman Hernandez,2008,30 ver,30170
30810,Federico Antonio Jardines,2008-2010 Federico Antonio Jardines,2011,30 ver,30170
30812,Rosendo Marin Hernandez,2011-2013 Rosendo Marin Hernandez,2014,30 ver,30170
30818,Maldonado,Ramon Hernandez Maldonado,1988,30 ver,30171
30820,Tomas Hernandez Aurioles,1988-1991 Tomas Hernandez Aurioles,1992,30 ver,30171
30822,Zenaido Tzahahua Romero,1992-1994 Zenaido Tzahahua Romero,1995,30 ver,30171
30824,Toribio Tzanahua Romero,1995-1997 Toribio Tzanahua Romero,1998,30 ver,30171
30826,Roberto Juarez Tepole,1998-2000 Roberto Juarez Tepole,2001,30 ver,30171
30828,Mariano Gil Hernandez Herandez,2001-2004 Mariano Gil Hernandez Herandez,2005,30 ver,30171
30831,Eusebio Tepole Tlatemohue,2005-2007 Eusebio Tepole Tlatemohue,2008,30 ver,30171
30834,Juan Alejandro Hernandez Cano,PC Juan Alejandro Hernandez Cano,2011,30 ver,30171
30836,Cleofas Chonoa Hernandez,2011-2013 Cleofas Chonoa Hernandez,2014,30 ver,30171
30840,Wilfrido Reyes Dominguez,Veracruz-Texistepec Wilfrido Reyes Dominguez,1988,30 ver,30172
30842,Sergio Salomon Armenta,1988-1991 Sergio Salomon Armenta,1992,30 ver,30172
30844,Javier Millan Diaz,1992-1994 Javier Millan Diaz,1995,30 ver,30172
30846,Agapito Ambrosio Flores,1995-1997 Agapito Ambrosio Flores,1998,30 ver,30172
30848,Antonio Millan Diaz,1998-2000 Antonio Millan Diaz,2001,30 ver,30172
30850,Concepcion Romero Diaz,2001-2004 Concepcion Romero Diaz,2005,30 ver,30172
30853,Saul Reyes Rodriguez,2005-2007 Saul Reyes Rodriguez,2008,30 ver,30172
30855,Myrna Anzalmetti Gutierrez,2008-2010 Myrna Anzalmetti Gutierrez,2011,30 ver,30172
30857,Enrique Antonio Paul,2011-2013 Enrique Antonio Paul,2014,30 ver,30172
30861,Gaffet Romero Mendoza,Veracruz-Tezonapa Gaffet Romero Mendoza,1988,30 ver,30173
30863,Victor Manuel Zanatta Ortiz,1988-1991 Victor Manuel Zanatta Ortiz,1992,30 ver,30173
30865,Edgar Consejo Flores Galvan,1992-1994 Edgar Consejo Flores Galvan,1995,30 ver,30173
30868,Jose Ernesto Jacome Perez,Jose Ernesto Jacome Perez,1998,30 ver,30173
30870,Leonardo Zavala Guzman,1998-2000 Leonardo Zavala Guzman,2000,30 ver,30173
30872,Juan de Dios Escobar Valdivia,2000 Juan de Dios Escobar Valdivia,2001,30 ver,30173
30874,Luis Arturo Sanchez Garcia,2001-2004 Luis Arturo Sanchez Garcia,2005,30 ver,30173
30876,Norberto Echeverria Ortiz,2005-2007 Norberto Echeverria Ortiz,2008,30 ver,30173
30879,Julio Cesar Sanchez Garcia,2008-2010 Julio Cesar Sanchez Garcia,2011,30 ver,30173
30881,Adanery Medina Guerrero,2011-2013 Adanery Medina Guerrero,2014,30 ver,30173
30885,Armando Rodriguez Perales,Veracruz-Tierra Blanca Armando Rodriguez Perales,1988,30 ver,30174
30887,Adan Martinez Alonso,1988-1991 Adan Martinez Alonso,1992,30 ver,30174
30889,Victoriano Delfin Cruz,1992-1994 Victoriano Delfin Cruz,1995,30 ver,30174
30891,Francisco Arano Montero,1995-1997 Francisco Arano Montero,1998,30 ver,30174
30893,Gabriel Cardenas Hernandez,1998-2000 Gabriel Cardenas Hernandez,2000,30 ver,30174
30895,Miguel Ricardo Pulido,2000 Miguel Ricardo Pulido,2001,30 ver,30174
30897,Francisco Arano Montero,2001-2004 Francisco Arano Montero,2005,30 ver,30174
30899,Alfredo Osorio Medina,2005-2007 Alfredo Osorio Medina,2008,30 ver,30174
30902,Tito Delfin Cano,2008-2010 Tito Delfin Cano,2011,30 ver,30174
30904,Saul Lara Gonzalez,2011-2013 Saul Lara Gonzalez,2014,30 ver,30174
30909,Jose Luis Solis Grassi,Jose Luis Solis Grassi,1988,30 ver,30175
30911,Amado Nuñez Solano,1988-1991 Amado Nuñez Solano,1992,30 ver,30175
30913,Cesar Esquitin Ibarra,1992-1994 Cesar Esquitin Ibarra,1995,30 ver,30175
30915,Alfredo Benitez Luna,1995-1997 Alfredo Benitez Luna,1998,30 ver,30175
30917,Leobardo Gomez Gonzalez,1998-2000 Leobardo Gomez Gonzalez,2001,30 ver,30175
30920,Francisco de Jesus Ortiz Yorio,Francisco de Jesus Ortiz Yorio,2005,30 ver,30175
30922,jose luis rodriguez Rivera,2005-2007 jose luis rodriguez Rivera,2008,30 ver,30175
30925,Jose Enrique Romero Alarcon,2008-2010 Jose Enrique Romero Alarcon,2011,30 ver,30175
30927,Gregorio Gomez Martinez,2011-2013 Gregorio Gomez Martinez,2014,30 ver,30175
30931,Margarito Duran Carvajal,Veracruz-Tlacojalpan Margarito Duran Carvajal,1988,30 ver,30176
30933,Alfredo Lucach Cruz,1988-1991 Alfredo Lucach Cruz,1992,30 ver,30176
30935,Miguel Rodriguez Rivadeneyra,1992-1994 Miguel Rodriguez Rivadeneyra,1995,30 ver,30176
30937,Doel Dominguez Duran,1995-1997 Doel Dominguez Duran,1998,30 ver,30176
30939,Manuel Lagunes Torres,1998-2000 Manuel Lagunes Torres,2001,30 ver,30176
30941,Salvador Miranda Amador,2001-2004 Salvador Miranda Amador,2005,30 ver,30176
30943,Avelino Carvajal Delgado,2005-2007 Avelino Carvajal Delgado,2008,30 ver,30176
30946,Marisol Mora Cuevas,2008-2010 Marisol Mora Cuevas,2011,30 ver,30176
30948,Zuma Cruz Gonzalez,2011-2013 Zuma Cruz Gonzalez,2014,30 ver,30176
30953,Mario Rodriguez Landa,Simon Rodriguez Mario Rodriguez Landa,1988,30 ver,30177
30955,Melchor Hernandez Torres,1988-1991 Melchor Hernandez Torres,1992,30 ver,30177
30957,Raymundo Hernandez Landero,1992-1994 Raymundo Hernandez Landero,1995,30 ver,30177
30959,Ignacio Hernandez Landa,1995-1997 Ignacio Hernandez Landa,1998,30 ver,30177
30961,Michel Hernandez Cervantes,1998-2000 Michel Hernandez Cervantes,2001,30 ver,30177
30963,Vitalino Hernandez Cervantes,2001-2004 Vitalino Hernandez Cervantes,2005,30 ver,30177
30965,Michel Hernandez Cervantes,2005-2007 Michel Hernandez Cervantes,2008,30 ver,30177
30968,Vitalino Hernandez Cervantes,2008-2010 Vitalino Hernandez Cervantes,2011,30 ver,30177
30970,Raul Velasco Hernandez,2011-2013 Raul Velasco Hernandez,2014,30 ver,30177
30974,Jesus Molina Arredondo,Veracruz-Tlacotalpan Jesus Molina Arredondo,1988,30 ver,30178
30976,Rosa Gamboa Martinez,1988-1991 Rosa Gamboa Martinez,1992,30 ver,30178
30978,Erasmo Gomez Dolores,1992-1994 Erasmo Gomez Dolores,1995,30 ver,30178
30980,Hilario Villegas Sosa,1995-1997 Hilario Villegas Sosa,1998,30 ver,30178
30982,Gustavo Adolfo Gutierrez Hernandez,1998-2000 Gustavo Adolfo Gutierrez Hernandez,2001,30 ver,30178
30984,Silvestre Torres Cruz,2001-2004 Silvestre Torres Cruz,2005,30 ver,30178
30987,Esperanza Burela Villegas,2005-2007 Esperanza Burela Villegas,2008,30 ver,30178
30990,Hilario Villegas Sosa,2008-2010 Hilario Villegas Sosa,2011,30 ver,30178
30992,Homero Gamboa Martinez,2011-2013 Homero Gamboa Martinez,2014,30 ver,30178
30996,Domingo Murillo Cordoba,Veracruz-Tlacotepec de Mejia Domingo Murillo Cordoba,1988,30 ver,30179
30998,Matias Flores Espinoza,1988-1991 Matias Flores Espinoza,1992,30 ver,30179
31000,Jorge Garcia Morales,1992-1994 Jorge Garcia Morales,1995,30 ver,30179
31002,Agustin Almaza Caiceros,1995-1997 Agustin Almaza Caiceros,1998,30 ver,30179
31004,Marcos Almanza Cisneros,1998-2000 Marcos Almanza Cisneros,2001,30 ver,30179
31006,Gildardo Lopez Melo,2001-2004 Gildardo Lopez Melo,2005,30 ver,30179
31009,Martin Espinoza Vazquez,2005-2007 Martin Espinoza Vazquez,2008,30 ver,30179
31012,Jorge Garcia Morales,2008-2010 Jorge Garcia Morales,2011,30 ver,30179
31014,Gildardo Lopez Melo,2011-2013 Gildardo Lopez Melo,2014,30 ver,30179
31018,Filiberto Ricardi Fernandez,Veracruz-Tlachichilco Filiberto Ricardi Fernandez,1988,30 ver,30180
31020,Francisco Rios Alarcon,1988-1991 Francisco Rios Alarcon,1992,30 ver,30180
31022,Heriberto Herrera Perez,1992-1994 Heriberto Herrera Perez,1995,30 ver,30180
31024,Prisciliano Rios Alarcon,1995-1997 Prisciliano Rios Alarcon,1998,30 ver,30180
31026,Amando Angeles Barranco,1998-2000 Amando Angeles Barranco,2001,30 ver,30180
31028,Ruben Ricardi Herrera,2001-2004 Ruben Ricardi Herrera,2005,30 ver,30180
31030,Guillermo Ricardi Herrera,2005-2007 Guillermo Ricardi Herrera,2008,30 ver,30180
31032,Oscar Herrera Perez,2008-2010 Oscar Herrera Perez,2011,30 ver,30180
31034,Ranulfo Angeles Lopez,2011-2013 Ranulfo Angeles Lopez,2014,30 ver,30180
31038,Clemente Hermida Rivas,Veracruz-Tlalixcoyan Clemente Hermida Rivas,1988,30 ver,30181
31040,Alberto Lara Mojica,1988-1991 Alberto Lara Mojica,1992,30 ver,30181
31042,Atilano Martinez Uscanga,1992-1994 Atilano Martinez Uscanga,1995,30 ver,30181
31044,Silvio Lagunes Escamilla,1995-1997 Silvio Lagunes Escamilla,1998,30 ver,30181
31046,Martin Remigio Vidaña Perez,1998-2000 Martin Remigio Vidaña Perez,2001,30 ver,30181
31048,Gabriel Sosa Lagunes,2001-2004 Gabriel Sosa Lagunes,2005,30 ver,30181
31050,Martin de Jesus Vargas Espinoza,2005-2007 Martin de Jesus Vargas Espinoza,2008,30 ver,30181
31053,Jose Muñiz Montero,2008-2010 Jose Muñiz Montero,2011,30 ver,30181
31056,Carlos Alberto Triana Garcia,2011-2013 Carlos Alberto Triana Garcia,2014,30 ver,30181
31060,Eusebio Dominguez Dominguez,Veracruz-Tlalnelhuayocan Eusebio Dominguez Dominguez,1988,30 ver,30182
31062,Marcos Rosas Hernandez,1988-1991 Marcos Rosas Hernandez,1992,30 ver,30182
31064,Fernando Acosta Hernandez,1992-1994 Fernando Acosta Hernandez,1995,30 ver,30182
31066,Constantino Herrera Marquez,1995-1997 Constantino Herrera Marquez,1998,30 ver,30182
31070,Reyes Viveros Hernandez,1999-2000 Reyes Viveros Hernandez,2001,30 ver,30182
31072,Isidro Gonzalez Aguilar,2001-2004 Isidro Gonzalez Aguilar,2005,30 ver,30182
31074,Nicolas Fernandez Rosas,2005-2007 Nicolas Fernandez Rosas,2008,30 ver,30182
31077,Florentino Hernandez Arellano,2008-2010 Florentino Hernandez Arellano,2011,30 ver,30182
31079,Arianna Guadalupr Angeles Aguirre,2011-2013 Arianna Guadalupr Angeles Aguirre,2014,30 ver,30182
31083,Sergio Mariani Ochoa,Veracruz-Tlapacoyan Sergio Mariani Ochoa,1988,30 ver,30183
31085,Eloisa Cervantes Murrieta,1988-1991 Eloisa Cervantes Murrieta,1992,30 ver,30183
31087,Candido Navarro Ramirez,1992-1994 Candido Navarro Ramirez,1995,30 ver,30183
31089,Rolando Peniche Salas,1995-1997 Rolando Peniche Salas,1998,30 ver,30183
31091,Juvencio Romano Cortes,1998-2000 Juvencio Romano Cortes,2001,30 ver,30183
31094,Nahum Medina Garcia,CDPPN Nahum Medina Garcia,2005,30 ver,30183
31096,Enrique Lopez de Leon,2005-2007 Enrique Lopez de Leon,2008,30 ver,30183
31098,Daissy Nayeli Jarillo Nuñez,2008-2010 Daissy Nayeli Jarillo Nuñez,2011,30 ver,30183
31100,Victor Juan Apolinar Barrios,2011-2013 Victor Juan Apolinar Barrios,2014,30 ver,30183
31104,Ignacia Garcia Lopez,Veracruz-Tlaquilpa Ignacia Garcia Lopez,1988,30 ver,30184
31106,Felix Cuaquehua Tzanahua,1988-1991 Felix Cuaquehua Tzanahua,1992,30 ver,30184
31108,Emilio Hernandez Galvez,1992-1994 Emilio Hernandez Galvez,1995,30 ver,30184
31110,Mario Tehuacalt Cuaquehua,1995-1997 Mario Tehuacalt Cuaquehua,1998,30 ver,30184
31112,Nabor Sanchez Salas,1998-2000 Nabor Sanchez Salas,2001,30 ver,30184
31114,Demetrio Sanchez Tenzohua,2001-2004 Demetrio Sanchez Tenzohua,2005,30 ver,30184
31116,Lucas Tenzohua Cuaquehua,2005-2007 Lucas Tenzohua Cuaquehua,2008,30 ver,30184
31119,Claudio Tzompaxtl Sanchez,2008-2010 Claudio Tzompaxtl Sanchez,2011,30 ver,30184
31121,Luis Sanchez Salas,2011-2013 Luis Sanchez Salas,2014,30 ver,30184
